brand,currency,min_price,rating,five_star_scale_rating,ratings_count,condition_label,condition_description,seller_note,processor,screen_size_inches,manufacturer_color,color,hard_drive_size,hard_drive_size_unit,ram_size,ram_size_unit,ssd_size,ssd_size_unit,gpu_type,processor_speed,processor_speed_unit,laptop_type,release_year,display_width,display_height,model,os,features,country_of_manufacturer,storage_type
hp,$,172.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.","“Excellent Working Condition, everything works,  Pretty Good Cosmetic Condition, unit has 1 dent on ...  Read moreabout the seller notes“Excellent Working Condition, everything works,  Pretty Good Cosmetic Condition, unit has 1 dent on the right side,  Actual Item Pictures attached.” Read Lessabout the seller notes",intel_core_i7_8th_gen,14.0,other,silver,256.0,gigabytes,8.0,gigabytes,256.0,gigabytes,intel,1.9,GHz,laptop,2020,1920,1080,elitebook_840_g5,windows,"bluetooth,built-inwebcam,wi-fi,spill-resistantkeyboard,backlitkeyboard,touchid",unknown,ssd
dell,$,1121.44,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_m5,11.0,other,black,,unknown,,,960.0,gigabytes,intel,,unknown,laptop,,1280,720,12_rugged_tablets,windows,webcamintegrated,unknown,unknown
dell,$,399.0,,,,no_label,No description,,intel_core_i5_11th_gen,15.6,black,black,,,8.0,gigabytes,256.0,gigabytes,intel,2.5,GHz,laptop,2023,1920,1080,dell_inspiron_15_3520,windows,"touchscreen,bluetooth,wi-fi",unknown,ssd
unknown,$,413.2,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,,,other,other,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
hp,$,90.99,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,does_not_apply,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,91.21,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
dell,$,314.38,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_4th_generation,14.0,other,other,,unknown,,,240.0,gigabytes,intel,2.6,GHz,laptop,,1280,720,e5440,windows,"10/100lancard,wi-fi,sdcardreader,bluetooth",unknown,unknown
airbar,$,70.0,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,amd_intel,14.0,other,other,,,,,,,unknown,,unknown,laptop,,,,nnabc3100xu01,windows,touchscreen,unknown,unknown
fujitsu_siemens,$,27.49,,,,for_parts_or_not_working,"An item that does not function as intended and is not fully operational.
    This includes items that are defective in ways that render them difficult to use, items that require service or repair, or items missing essential components.",,intel_core_2_duo,15.0,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
hannstar,$,102.86,,,,no_label,No description,,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
hp,$,147.5,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_7th_gen,13.3,other,other,,,8.0,gigabytes,256.0,gigabytes,unknown,,unknown,laptop,,1366,768,hp_probook_430_g4,windows,"bluetooth,built-inmicrophone,built-inwebcam,wi-fi",unknown,ssd
dell,$,313.66,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_4th_generation,14.0,other,black,,unknown,,,240.0,gigabytes,intel,2.6,GHz,laptop,,1280,720,e5440,windows,"10/100lancard,wi-fi,sdcardreader",unknown,unknown
dell,$,109.99,4_5_out_of_5_stars,4.5,75,no_label,No description,,intel_celeron,11.6,other,black,,,4.0,gigabytes,,,intel,2.16,GHz,laptop,,1366,768,chromebook,chrome,"bluetooth,wi-fi",unknown,emmc
hp,$,449.99,,,,open_box,"An item in excellent, new condition with no wear.
    The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed.
    The item includes original accessories and may be a factory second.",“FACTORY SEALED IN HP BOX.  COMES WITH HP MFR WARRANTY GOOD TILL 05-2024.                      LOC. ...  Read moreabout the seller notes“FACTORY SEALED IN HP BOX.  COMES WITH HP MFR WARRANTY GOOD TILL 05-2024.                      LOC. 083” Read Lessabout the seller notes,amd_ryzen_7,14.0,other,silver,,,16.0,gigabytes,256.0,gigabytes,amd,2.6,GHz,laptop,,1920,1080,elitebook_845_g8,windows,"bluetooth,built-inwebcam",unknown,ssd
fujitsu_siemens,$,732.61,,,,seller_refurbished,"The item has been restored to working order by the eBay seller or a third party.
    This means the item was inspected, cleaned, and repaired to full working order and is in excellent condition.
    This item may or may not be in original packaging.",,intel_core_i5_6th_generation,13.0,other,other,,unknown,,,2.0,terabytes,intel,2.0,GHz,laptop,,1280,720,e736,windows,"10/100lancard,webcamintegrated,wi-fi,bluetooth",unknown,ssd
hp,$,312.95,,,,for_parts_or_not_working,"An item that does not function as intended and is not fully operational.
    This includes items that are defective in ways that render them difficult to use, items that require service or repair, or items missing essential components.","“Power tested, no SSD, has scuffs, scratches and dents, missing battery, charger not included, ...  Read moreabout the seller notes“Power tested, no SSD, has scuffs, scratches and dents, missing battery, charger not included, selling as pictured for parts or repair.” Read Lessabout the seller notes",intel_core_i5_11th_gen,14.0,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,ssd
dell,$,40.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.","“This item is used and may have cosmetic wear including scratches, scuffs, and sticker residue. ...  Read moreabout the seller notes“This item is used and may have cosmetic wear including scratches, scuffs, and sticker residue. There is some picture damage to the screen. Please see photos for more information on cosmetic condition. Unit is tested Fully Functional. Passes POST BOOTS into BIOS. Battery included is untested and not warrantied. Battery may need to be replaced. NO operating systems or power cables included.” Read Lessabout the seller notes",intel_core_i3_5th_gen,15.6,other,other,250.0,gigabytes,4.0,gigabytes,,,unknown,2.0,GHz,laptop,,,,dell_latitude_e6510,other,,unknown,hdd
hp,$,49.95,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.","“Used in working condition. May have scratches, scuffs, marks on screen, and general signs of use.”",intel_celeron,14.0,other,gray,32.0,gigabytes,8.0,gigabytes,32.0,gigabytes,unknown,1.1,GHz,laptop,2018,1366,768,hp_chromebook_14_g5,chrome,"bluetooth,built-inmicrophone,built-inwebcam,wi-fi",unknown,emmc
unknown,$,7.26,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
dell,$,199.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.","“Previously used, Professionally Refurbished. See photos and description for details. Comes with a ...  Read moreabout the seller notes“Previously used, Professionally Refurbished. See photos and description for details. Comes with a charger.” Read Lessabout the seller notes",intel_core_i5_8250u,14.0,other,other,,,16.0,gigabytes,256.0,gigabytes,unknown,1.6,GHz,unknown,,1920,1080,latitude_5490,windows,,unknown,ssd
dell,$,160.0,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,intel_core_i3_8th_gen,13.3,other,other,128.0,gigabytes,4.0,gigabytes,128.0,gigabytes,intel,,unknown,laptop,,1920,1080,dell_chromebook,chrome,"built-inmicrophone,built-inwebcam,convertible2-in-1laptop/tablet",unknown,other
unknown,$,135.96,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.","“NOTEBOOK PORTATILE ACER ASPIRE 5742G SCHERMO 15.6 POLLICIINTEL CORE I5  PROCESSOR4GB RAM E 320GB ...  Read moreabout the seller notes“NOTEBOOK PORTATILE ACER ASPIRE 5742G SCHERMO 15.6 POLLICIINTEL CORE I5  PROCESSOR4GB RAM E 320GB HARDDISK .APPENNA FORMATTATO E MONTATO IL WINDOWS 10. CARICATORE ORIGINALE INCLUSO ,BATTERIA POCA MEDIA  DURATA PACCHETTO OFFICE IN REGALO SU RICHIESTA. PERFETTAMENTE FUNZIONANTE.ALTRE INFO SONO SULLE FOTO ALLEGATE OPPURE AL TEL TEL [phone]” Read Lessabout the seller notes",,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
dell,$,391.49,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_4th_generation,14.0,other,other,,unknown,,,480.0,gigabytes,intel,2.6,GHz,laptop,,1280,720,e5440,windows,"10/100lancard,wi-fi,sdcardreader,bluetooth",unknown,unknown
acer,$,229.99,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i7_10th_gen,13.5,other,gray,16.0,gigabytes,16.0,gigabytes,128.0,gigabytes,intel,1.8,GHz,laptop,,2256,1504,acer_chromebook_spin_713,chrome,touchscreen,unknown,ssd
apple,$,317.86,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,does_not_apply,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
hp,$,74.99,,,,good_refurbished,"The item shows moderate wear and is backed by a one-year warranty.
    It is fully functional and has been professionally refurbished, inspected, and cleaned to good condition by qualified sellers.
    The item includes original or new accessories and will come in a new generic packaging.",“1-Year Allstate warranty. The original HP charger is included.”,intel_celeron_n,11.6,other,other,16.0,gigabytes,4.0,gigabytes,,,intel,2.16,GHz,laptop,2018,1366,768,hp_chromebook_11_g4,chrome,"bluetooth,built-inmicrophone,built-inwebcam,multi-touchtrackpad,rugged,widescreendisplay,wi-fi",unknown,emmc
